a0023.abci.local
[P2P (Peer-to-Peer) GPU Bandwidth Latency Test]
Device: 0, A100-SXM4-40GB, pciBusID: 27, pciDeviceID: 0, pciDomainID:0
Device: 1, A100-SXM4-40GB, pciBusID: 2a, pciDeviceID: 0, pciDomainID:0
Device: 2, A100-SXM4-40GB, pciBusID: 51, pciDeviceID: 0, pciDomainID:0
Device: 3, A100-SXM4-40GB, pciBusID: 57, pciDeviceID: 0, pciDomainID:0
Device: 4, A100-SXM4-40GB, pciBusID: 9e, pciDeviceID: 0, pciDomainID:0
Device: 5, A100-SXM4-40GB, pciBusID: a4, pciDeviceID: 0, pciDomainID:0
Device: 6, A100-SXM4-40GB, pciBusID: c7, pciDeviceID: 0, pciDomainID:0
Device: 7, A100-SXM4-40GB, pciBusID: ca, pciDeviceID: 0, pciDomainID:0
Device=0 CAN Access Peer Device=1
Device=0 CAN Access Peer Device=2
Device=0 CAN Access Peer Device=3
Device=0 CAN Access Peer Device=4
Device=0 CAN Access Peer Device=5
Device=0 CAN Access Peer Device=6
Device=0 CAN Access Peer Device=7
Device=1 CAN Access Peer Device=0
Device=1 CAN Access Peer Device=2
Device=1 CAN Access Peer Device=3
Device=1 CAN Access Peer Device=4
Device=1 CAN Access Peer Device=5
Device=1 CAN Access Peer Device=6
Device=1 CAN Access Peer Device=7
Device=2 CAN Access Peer Device=0
Device=2 CAN Access Peer Device=1
Device=2 CAN Access Peer Device=3
Device=2 CAN Access Peer Device=4
Device=2 CAN Access Peer Device=5
Device=2 CAN Access Peer Device=6
Device=2 CAN Access Peer Device=7
Device=3 CAN Access Peer Device=0
Device=3 CAN Access Peer Device=1
Device=3 CAN Access Peer Device=2
Device=3 CAN Access Peer Device=4
Device=3 CAN Access Peer Device=5
Device=3 CAN Access Peer Device=6
Device=3 CAN Access Peer Device=7
Device=4 CAN Access Peer Device=0
Device=4 CAN Access Peer Device=1
Device=4 CAN Access Peer Device=2
Device=4 CAN Access Peer Device=3
Device=4 CAN Access Peer Device=5
Device=4 CAN Access Peer Device=6
Device=4 CAN Access Peer Device=7
Device=5 CAN Access Peer Device=0
Device=5 CAN Access Peer Device=1
Device=5 CAN Access Peer Device=2
Device=5 CAN Access Peer Device=3
Device=5 CAN Access Peer Device=4
Device=5 CAN Access Peer Device=6
Device=5 CAN Access Peer Device=7
Device=6 CAN Access Peer Device=0
Device=6 CAN Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CAN Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CAN Access Peer Device=0
Device=7 CAN Access Peer Device=1
Device=7 CAN Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0	     1     1     1     1     1     1     1     1
     1	     1     1     1     1     1     1     1     1
     2	     1     1     1     1     1     1     1     1
     3	     1     1     1     1     1     1     1     1
     4	     1     1     1     1     1     1     1     1
     5	     1     1     1     1     1     1     1     1
     6	     1     1     1     1     1     1     1     1
     7	     1     1     1     1     1     1     1     1
Unidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1275.51  17.78  19.40  19.40  19.41  19.42  20.17  20.48 
     1  17.72 1279.69  19.35  19.47  20.46  20.35  20.49  20.49 
     2  19.29  19.37 1278.64  17.92  19.19  20.43  20.43  20.35 
     3  19.51  19.57  16.01 1280.74  19.80  19.76  20.06  20.39 
     4  19.34  19.47  19.46  19.48 1277.60  17.58  20.25  20.50 
     5  19.37  19.38  19.88  20.54  15.60 1289.19  20.49  20.46 
     6  19.12  19.08  19.07  20.45  20.48  20.36 1289.19  15.49 
     7  19.23  19.34  19.30  19.27  20.20  20.45  15.62 1291.32 
Unidirectional P2P=Enabled Bandwidth (P2P Writes) Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1275.51 263.41 274.19 274.34 273.61 272.97 273.48 273.45 
     1 264.01 1295.61 274.37 270.90 274.45 274.59 274.36 273.83 
     2 264.91 263.73 1289.19 270.43 274.95 274.91 273.80 274.67 
     3 264.97 265.81 267.48 1302.08 274.74 274.56 275.19 275.76 
     4 265.19 265.58 268.72 275.66 1305.35 273.93 273.92 275.00 
     5 266.11 264.57 267.79 275.52 274.78 1305.35 273.16 273.73 
     6 267.53 265.63 269.39 274.97 274.44 274.43 1304.26 274.47 
     7 266.68 265.61 268.03 267.84 274.22 274.91 275.60 1304.26 
Bidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1296.68  17.12  27.53  27.48  28.81  29.00  29.00  28.92 
     1  15.93 1306.44  27.46  27.50  27.36  27.40  29.09  28.96 
     2  27.67  27.70 1292.39  16.66  27.35  27.42  27.42  28.95 
     3  27.62  27.67  16.56 1297.22  27.15  27.46  27.49  27.41 
     4  27.59  28.26  28.94  28.93 1304.26  16.63  27.43  27.37 
     5  27.44  27.67  27.61  29.05  15.92 1306.98  27.46  27.39 
     6  26.53  27.53  28.98  29.12  28.95  28.91 1302.63  16.66 
     7  27.42  27.38  27.40  29.00  28.84  28.82  15.82 1304.80 
Bidirectional P2P=Enabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7 
     0 1291.86 410.10 410.71 411.04 412.22 411.46 412.88 412.15 
     1 409.42 1290.79 410.06 410.09 409.95 410.27 409.20 410.26 
     2 411.56 410.20 1291.86 413.19 416.39 416.06 414.96 415.76 
     3 410.82 411.42 413.32 1290.79 412.80 413.97 413.46 412.66 
     4 413.62 411.72 417.62 414.97 1309.72 519.05 519.66 519.74 
     5 413.41 412.65 417.95 415.07 517.17 1303.71 518.19 518.02 
     6 414.22 411.21 417.06 415.12 517.16 515.45 1302.08 517.84 
